scene_id,gt_object_id,gt_centroid_cam_x,gt_centroid_cam_y,gt_centroid_cam_z,gt_max_dim_m,matched,pred_node_name,placement_err_m,size_err_pct
scene_01058_400641_1,1,0.9182,-1.7122,7.0481,0.8733,0,,0.0000,0.0000
scene_01058_400641_1,8,-0.8769,0.4757,4.3023,0.1507,1,tmpra6jm2x1.ply,0.9299,903.4420
scene_01058_400641_1,20,0.9949,1.6134,8.6367,0.6766,0,,0.0000,0.0000
scene_01058_400641_1,31,-0.4058,-0.1526,7.9050,1.2247,1,tmpyc9go14b.ply,0.6997,71.5898
scene_01058_400641_1,33,-0.6474,0.7818,4.8615,0.2359,1,tmpwh1cqkns.ply,0.2609,129.6307
scene_01058_400641_1,42,0.0919,-0.2562,10.6202,0.7986,1,tmp2p0rs19h.ply,0.6213,38.2570
scene_01058_400641_1,43,0.1021,0.9902,4.9927,0.7986,1,tmpcc6j689x.ply,1.1703,62.3282
scene_01058_400641_1,44,-0.5681,-0.9403,10.4524,1.8946,0,,0.0000,0.0000
scene_01058_400641_1,49,-1.1452,1.7682,8.8000,2.2300,0,,0.0000,0.0000
scene_01058_400641_1,59,-0.5234,0.1065,4.2405,0.1304,1,tmpx5ldzc3c.ply,0.5586,58.3160
scene_01058_400641_1,63,-1.0778,0.0130,3.4862,0.9492,1,tmp8mnhh1s2.ply,0.7625,95.5151
scene_01058_400641_1,64,-1.0742,-0.0819,3.9244,0.9492,1,tmpf0pyagab.ply,1.0549,82.6316
scene_01058_400641_1,70,0.3588,0.2278,6.4721,0.5000,1,tmptuot0_wz.ply,0.7617,81.2859
scene_01058_400641_1,71,-1.2942,-0.2407,4.3494,0.3100,1,tmps6kn2wkp.ply,1.6717,63.1765
scene_01058_400641_1,72,0.2255,0.0527,7.6138,0.3600,0,,0.0000,0.0000
scene_01058_400641_1,75,0.2401,-0.6882,10.5432,0.7877,0,,0.0000,0.0000
scene_01058_400641_1,76,-1.1279,2.0854,11.1175,1.2044,0,,0.0000,0.0000
scene_01058_400641_1,79,-0.3258,0.6364,11.3391,2.5000,0,,0.0000,0.0000
scene_01058_400641_1,84,0.8033,0.1537,9.2718,0.8934,1,tmpy2m00u3j.ply,0.1847,36.6106
scene_01058_400641_1,89,-0.9851,2.8837,11.4897,1.3551,0,,0.0000,0.0000
scene_01058_400641_1,101,-0.7025,-0.4458,4.6705,0.1429,0,,0.0000,0.0000
scene_01058_400641_1,103,-1.1295,-0.4275,4.5121,0.1429,1,tmpp9xixrzv.ply,1.7760,21.9643
scene_01058_400641_1,129,-1.0781,0.7461,4.6422,0.6163,1,tmp4785wk9e.ply,0.4954,9.3635
scene_01058_400641_1,134,0.1446,0.3053,1.3711,0.7000,1,tmpg8reffm1.ply,1.3337,76.7400
scene_01058_400641_1,136,-0.3210,0.3281,2.2430,0.2640,1,tmp_khvypof.ply,0.5962,35.8593
scene_01058_400641_1,143,-1.2017,1.6086,10.9579,0.8241,0,,0.0000,0.0000
scene_01058_400641_1,156,-0.4810,0.7691,10.0970,2.2000,1,tmp_k5jqlk8.ply,0.8060,78.0473
scene_01058_400641_1,160,-1.0787,-0.1470,8.1604,0.3765,1,tmp1dcee5tk.ply,0.7137,72.0718
scene_01058_400641_1,165,-1.1642,-0.1622,7.4501,0.5987,1,tmpe6cjh4u7.ply,0.6480,53.9282
scene_01058_400641_1,167,-1.0069,-0.4430,8.8735,0.5693,0,,0.0000,0.0000
scene_01058_400641_1,169,-0.3699,0.4819,11.4951,2.4000,0,,0.0000,0.0000
scene_01058_400641_1,184,-0.9351,-0.1764,4.3924,0.3996,1,tmpfh1ceq7p.ply,1.4641,79.9355
scene_01058_400641_1,185,-0.4760,-0.1217,4.4014,0.3996,1,tmpbp_2nx74.ply,0.9452,90.8506
scene_01058_400641_1,187,-0.6154,-0.5966,9.3276,1.8265,1,tmpcknzyuhs.ply,0.8551,87.9622
scene_01058_400641_1,191,-1.2193,0.0146,6.7492,0.2799,1,tmpfj8sqm04.ply,0.6958,34.4656
scene_01058_400641_1,196,-1.0274,1.2457,8.6903,0.4870,0,,0.0000,0.0000
scene_01058_400641_1,198,-0.6047,1.1297,4.9136,0.2906,1,tmp6q4l6qnd.ply,1.8950,66.7641
scene_01058_400641_1,200,-0.3153,-0.0319,4.7490,0.5100,1,tmp7vswncyq.ply,1.2509,77.3548
scene_01058_400641_1,218,0.4333,0.1669,4.0095,0.8189,1,tmpctob73ha.ply,0.2263,85.6423
scene_01058_400641_1,220,-0.3275,0.4988,2.2814,0.0861,1,tmp8oj5mrhs.ply,0.6571,565.1027
scene_01058_400641_1,221,-0.3307,0.5828,2.2998,0.0861,1,tmp6pjd6fe1.ply,0.7110,90.4965
scene_01058_400641_1,232,-0.4194,0.2868,4.8532,0.0861,1,tmp3g849rsv.ply,0.6294,21.4659
scene_01058_400641_1,233,-0.4227,0.3718,4.8718,0.0861,1,tmpbfnykdgh.ply,0.7171,140.1413
scene_01058_400641_1,241,-1.1706,2.4410,10.1272,0.9504,0,,0.0000,0.0000
scene_01058_400641_1,245,0.0864,2.2956,11.1565,1.2172,0,,0.0000,0.0000
scene_01058_400641_1,251,-0.5960,1.1571,6.3360,2.0000,1,tmpq3va8l39.ply,0.9834,61.4797
scene_01058_400641_1,261,-1.5691,0.9671,7.9766,1.4583,0,,0.0000,0.0000
scene_01058_400641_1,262,0.9130,-2.4409,10.0430,0.3262,0,,0.0000,0.0000
scene_01058_400641_1,266,-0.5807,0.3613,4.6683,0.2795,1,tmppbel2z_i.ply,0.9645,2.3867
scene_01058_400641_1,270,0.9861,-0.9918,4.5902,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,276,1.0382,0.2541,6.0681,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,278,1.0890,-1.0662,9.2916,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,280,1.0554,-0.1925,5.2910,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,281,1.0634,-0.4003,8.8587,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,283,1.1304,-2.1432,9.0561,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,284,1.0952,-1.2266,5.0648,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,288,0.8677,2.0866,11.1043,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,289,0.9050,1.1170,10.8922,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,290,0.9414,0.1709,10.6853,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,292,1.0478,1.3060,7.1969,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,293,1.0738,0.6305,7.5094,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,295,1.0692,0.7511,9.7380,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,296,1.0260,1.8727,9.9833,0.0880,0,,0.0000,0.0000
scene_01058_400641_1,298,1.0876,0.2710,9.1556,0.0880,1,tmp7be0q6jg.ply,0.6764,307.1074
scene_01058_400641_1,316,1.0513,-0.0853,7.4561,0.1050,1,tmpo1_47xfy.ply,0.4276,402.4158
scene_01058_400641_1,324,0.1592,-0.0595,8.0176,0.1449,0,,0.0000,0.0000
scene_01058_400641_1,325,0.1700,-0.1018,8.2367,0.2217,0,,0.0000,0.0000
scene_01058_400641_0,1,1.9022,1.2254,6.6178,0.8733,1,tmp53d3haor.ply,1.4283,61.7633
scene_01058_400641_0,21,0.3535,0.0111,2.7492,0.8000,1,tmpjpjt22yk.ply,1.0367,36.3386
scene_01058_400641_0,32,0.2232,-0.1172,7.1041,2.5581,1,tmpxnzjqshf.ply,0.7709,80.0885
scene_01058_400641_0,37,1.0341,-0.1475,8.7750,0.8501,0,,0.0000,0.0000
